orig_url,clean_url,status,original_post_text
https://www.factcrescendo.com/the-aerial-footage-of-the-burning-maersk-ship-is-old-and-not-related-to-israel/amp/,https://www.factcrescendo.com/the-aerial-footage-of-the-burning-maersk-ship-is-old-and-not-related-to-israel/,200,
https://www.factcrescendo.com/video-of-mohan-yadav-scolding-corrupt-employees-is-old/,https://www.factcrescendo.com/video-of-mohan-yadav-scolding-corrupt-employees-is-old/,200,
https://www.factcrescendo.com/three-year-old-video-goes-viral-claiming-it-to-be-about-the-current-israeli-palestinian-war/,https://www.factcrescendo.com/three-year-old-video-goes-viral-claiming-it-to-be-about-the-current-israeli-palestinian-war/,200,
https://www.factcrescendo.com/old-news-about-20-mlas-leaving-bjp-viral-as-recent/amp/,https://www.factcrescendo.com/old-news-about-20-mlas-leaving-bjp-viral-as-recent/,200,
https://www.factcrescendo.com/video-of-israeli-soldiers-destroying-palestinian-road-in-2021/,https://www.factcrescendo.com/video-of-israeli-soldiers-destroying-palestinian-road-in-2021/,200,
https://www.factcrescendo.com/old-video-of-baba-balaknath-threatening-police-viral-as-recent/amp/,https://www.factcrescendo.com/old-video-of-baba-balaknath-threatening-police-viral-as-recent/,200,
https://www.factcrescendo.com/rahul-gandhi-money-from-hand-pump-statement-shared-without-context/amp/,https://www.factcrescendo.com/rahul-gandhi-money-from-hand-pump-statement-shared-without-context/,200,*आलू से सोना-के बाद* *पेश है-पंप से पैसा* pic.twitter.com/0iy8kR7Hkc
https://www.factcrescendo.com/old-video-of-shivraj-singh-chauhan-meeting-dhirendra-shastri-viral-on-the-internet/amp/,https://www.factcrescendo.com/old-video-of-shivraj-singh-chauhan-meeting-dhirendra-shastri-viral-on-the-internet/,200,
https://www.factcrescendo.com/this-video-of-religious-clash-is-from-maharashtra-not-from-congress-ruled-state-karnataka/amp/,https://www.factcrescendo.com/this-video-of-religious-clash-is-from-maharashtra-not-from-congress-ruled-state-karnataka/,200,
https://www.factcrescendo.com/did-the-police-forcibly-hand-over-the-pistol-to-the-biker-to-implicate-him-in-a-false-case/amp/,https://www.factcrescendo.com/did-the-police-forcibly-hand-over-the-pistol-to-the-biker-to-implicate-him-in-a-false-case/,200,pic.twitter.com/vMeH2PxfOU
https://www.factcrescendo.com/the-man-caught-in-an-objectionable-position-in-a-hotel-with-his-girlfriend-is-not-a-bjp-mla/amp/,https://www.factcrescendo.com/the-man-caught-in-an-objectionable-position-in-a-hotel-with-his-girlfriend-is-not-a-bjp-mla/,503,
https://www.factcrescendo.com/old-video-of-kamal-nath-cutting-temple-shaped-cake-viral-as-recent/,https://www.factcrescendo.com/old-video-of-kamal-nath-cutting-temple-shaped-cake-viral-as-recent/,200,
https://www.factcrescendo.com/alse-news-about-vasundhara-raje-not-holding-poster-in-bjp-sankalp-patra-release/amp/,https://www.factcrescendo.com/alse-news-about-vasundhara-raje-not-holding-poster-in-bjp-sankalp-patra-release/,503,
https://www.factcrescendo.com/did-bjp-candidate-kirori-lal-meena-call-his-own-party-hungry-wolves/,https://www.factcrescendo.com/did-bjp-candidate-kirori-lal-meena-call-his-own-party-hungry-wolves/,503,
https://www.factcrescendo.com/clipped-video-claiming-rahul-gandhi-is-saying-cm-bhupesh-baghel-is-working-for-adani-viral/amp/,https://www.factcrescendo.com/clipped-video-claiming-rahul-gandhi-is-saying-cm-bhupesh-baghel-is-working-for-adani-viral/,503,
https://www.factcrescendo.com/old-video-of-police-teaching-lesson-to-boys-playing-loud-pungi-in-mp-falsely-shared/amp/,https://www.factcrescendo.com/old-video-of-police-teaching-lesson-to-boys-playing-loud-pungi-in-mp-falsely-shared/,503,
https://www.factcrescendo.com/old-video-of-burning-of-church-in-france-shared-as-hamas-supporter-burning-church/,https://www.factcrescendo.com/old-video-of-burning-of-church-in-france-shared-as-hamas-supporter-burning-church/,200,
https://www.factcrescendo.com/is-a-muslim-man-posing-as-a-saint-in-haridwar-cursing-hindus-no-this-person-is-a-hindu/amp/,https://www.factcrescendo.com/is-a-muslim-man-posing-as-a-saint-in-haridwar-cursing-hindus-no-this-person-is-a-hindu/,503,
https://www.factcrescendo.com/digitally-edited-video-showing-pm-modi-saying-people-vote-for-congress-for-doing-good-for-their-family-viral-2/,https://www.factcrescendo.com/digitally-edited-video-showing-pm-modi-saying-people-vote-for-congress-for-doing-good-for-their-family-viral-2/,200,
https://www.factcrescendo.com/scripted-video-showing-a-man-assaulting-a-woman-in-the-name-of-medical-treatment-viral/amp/,https://www.factcrescendo.com/scripted-video-showing-a-man-assaulting-a-woman-in-the-name-of-medical-treatment-viral/,503,
https://www.factcrescendo.com/clipped-video-of-amit-shah-saying-that-degrees-of-pm-modi-are-fake-viral/amp/,https://www.factcrescendo.com/clipped-video-of-amit-shah-saying-that-degrees-of-pm-modi-are-fake-viral/,503,
https://www.factcrescendo.com/old-video-of-lebanese-protesters-shared-as-israel-and-palestine-war/,https://www.factcrescendo.com/old-video-of-lebanese-protesters-shared-as-israel-and-palestine-war/,503,
https://www.factcrescendo.com/old-video-of-israel-airstrike-goes-viral-as-recent-ongoing-conflict/amp/,https://www.factcrescendo.com/old-video-of-israel-airstrike-goes-viral-as-recent-ongoing-conflict/,503,
https://www.factcrescendo.com/scripted-video-of-a-guard-being-dragged-by-car-driver-for-removing-the-key-viral/amp/,https://www.factcrescendo.com/scripted-video-of-a-guard-being-dragged-by-car-driver-for-removing-the-key-viral/,200,
https://www.factcrescendo.com/was-the-pakistani-cricket-team-welcomed-at-hyderabad-airport-with-slogans-of-pakistan-murdabad/,https://www.factcrescendo.com/was-the-pakistani-cricket-team-welcomed-at-hyderabad-airport-with-slogans-of-pakistan-murdabad/,200,
https://www.factcrescendo.com/did-the-muslim-girl-go-against-her-father-and-marry-a-hindu-boy-in-the-police-station-video-viral-with-false-communal-claim/amp/,https://www.factcrescendo.com/did-the-muslim-girl-go-against-her-father-and-marry-a-hindu-boy-in-the-police-station-video-viral-with-false-communal-claim/,200,pic.twitter.com/3bqqzLoFAC
https://www.factcrescendo.com/distressed-due-to-recession-diamond-traders-claimed-to-throw-diamonds-on-the-road-fake-diamonds-were-lying-on-the-road/,https://www.factcrescendo.com/distressed-due-to-recession-diamond-traders-claimed-to-throw-diamonds-on-the-road-fake-diamonds-were-lying-on-the-road/,200,
https://www.factcrescendo.com/the-claim-of-demolishing-the-temple-is-wrong-this-case-of-dragging-the-idol-is-a-part-of-a-tradition/,https://www.factcrescendo.com/the-claim-of-demolishing-the-temple-is-wrong-this-case-of-dragging-the-idol-is-a-part-of-a-tradition/,200,
https://www.factcrescendo.com/there-is-no-communal-angle-in-the-case-of-a-person-urinating-on-a-young-man-in-agra/,https://www.factcrescendo.com/there-is-no-communal-angle-in-the-case-of-a-person-urinating-on-a-young-man-in-agra/,200,
https://www.factcrescendo.com/this-video-of-snatching-a-phone-from-a-moving-train-has-been-digitally-edited/amp/,https://www.factcrescendo.com/this-video-of-snatching-a-phone-from-a-moving-train-has-been-digitally-edited/,200,
https://www.factcrescendo.com/video-of-a-man-named-giriraj-baghel-pehalwan-said-to-be-as-bhupesh-baghels-son/,https://www.factcrescendo.com/video-of-a-man-named-giriraj-baghel-pehalwan-said-to-be-as-bhupesh-baghels-son/,200,
https://www.factcrescendo.com/fake-video-of-olympian-wrestler-anshu-malik-goes-viral/amp/,https://www.factcrescendo.com/fake-video-of-olympian-wrestler-anshu-malik-goes-viral/,200,
https://www.factcrescendo.com/the-claim-of-muslims-entering-america-in-large-numbers-in-the-viral-video-is-misleading/,https://www.factcrescendo.com/the-claim-of-muslims-entering-america-in-large-numbers-in-the-viral-video-is-misleading/,503,
https://www.factcrescendo.com/the-video-of-puri-rath-yatra-recently-went-viral-as-chhatra-adhikar-yuva-hunkar-maharally-held-in-rajasthan/amp/,https://www.factcrescendo.com/the-video-of-puri-rath-yatra-recently-went-viral-as-chhatra-adhikar-yuva-hunkar-maharally-held-in-rajasthan/,503,
https://www.factcrescendo.com/this-viral-video-of-welcoming-us-president-joe-biden-is-edited/,https://www.factcrescendo.com/this-viral-video-of-welcoming-us-president-joe-biden-is-edited/,503,
https://www.factcrescendo.com/video-of-son-and-daughter-in-law-taking-their-elderly-mother-to-old-age-home-is-scripted/,https://www.factcrescendo.com/video-of-son-and-daughter-in-law-taking-their-elderly-mother-to-old-age-home-is-scripted/,503,
https://www.factcrescendo.com/video-of-domestic-violence-in-a-family-in-pakistan-goes-viral-with-false-claim/amp/,https://www.factcrescendo.com/video-of-domestic-violence-in-a-family-in-pakistan-goes-viral-with-false-claim/,503,
https://www.factcrescendo.com/old-video-of-pm-modis-rally-where-he-is-raising-vote-for-india-slogan-viral-on-the-internet-2/amp/,https://www.factcrescendo.com/old-video-of-pm-modis-rally-where-he-is-raising-vote-for-india-slogan-viral-on-the-internet-2/,503,
https://www.factcrescendo.com/has-muslim-country-saudi-arabia-got-a-gold-statue-of-pm-modi-made-and-installed/amp/,https://www.factcrescendo.com/has-muslim-country-saudi-arabia-got-a-gold-statue-of-pm-modi-made-and-installed/,503,
https://www.factcrescendo.com/there-was-no-painting-of-mahabharata-on-the-wall-in-the-meeting-of-pm-modi-and-biden/amp/,https://www.factcrescendo.com/there-was-no-painting-of-mahabharata-on-the-wall-in-the-meeting-of-pm-modi-and-biden/,503,
https://www.factcrescendo.com/old-video-of-pm-modis-rally-where-he-is-raising-vote-for-india-slogan-viral-on-the-internet/,https://www.factcrescendo.com/old-video-of-pm-modis-rally-where-he-is-raising-vote-for-india-slogan-viral-on-the-internet/,503,
https://www.factcrescendo.com/old-video-of-shoe-hurled-on-shivraj-singh-chauhan-shared-as-recent/amp/,https://www.factcrescendo.com/old-video-of-shoe-hurled-on-shivraj-singh-chauhan-shared-as-recent/,503,
https://www.factcrescendo.com/video-showing-injected-vegetables-is-scripted/amp/,https://www.factcrescendo.com/video-showing-injected-vegetables-is-scripted/,503,
https://www.factcrescendo.com/clipped-video-of-amit-shah-saying-manipur-issue-is-not-important-winning-election-is-viral/amp/,https://www.factcrescendo.com/clipped-video-of-amit-shah-saying-manipur-issue-is-not-important-winning-election-is-viral/,503,
https://www.factcrescendo.com/clipped-video-of-amit-shah-talking-about-rafale-scam-viral-with-a-false-claim/,https://www.factcrescendo.com/clipped-video-of-amit-shah-talking-about-rafale-scam-viral-with-a-false-claim/,200,
https://www.factcrescendo.com/the-wheel-marks-of-the-rover-shown-in-the-viral-post-are-not-original/amp/,https://www.factcrescendo.com/the-wheel-marks-of-the-rover-shown-in-the-viral-post-are-not-original/,200,
https://www.factcrescendo.com/scripted-video-showing-a-mobile-repair-shop-boy-hacking-girls-mobile-viral/amp/,https://www.factcrescendo.com/scripted-video-showing-a-mobile-repair-shop-boy-hacking-girls-mobile-viral/,200,मोबाइल ठीक करने वाले की करतूत देखो। ये मार्केट में नया आया है अब मोबाइल जिहादी अपने सारे जान पहचान और सारे परिवार में लोगों को बताए। जान पहचान वाले दुकान से ही फोन ठीक करवाओ। pic.twitter.com/OekInNzsvh
https://www.factcrescendo.com/scripted-video-showing-a-muslim-girl-sleeping-in-dirty-water-for-being-pregnant/amp/,https://www.factcrescendo.com/scripted-video-showing-a-muslim-girl-sleeping-in-dirty-water-for-being-pregnant/,200,
https://www.factcrescendo.com/fake-tweet-attributed-to-kareena-kapoor-about-thrashing-people-spreading-hatred/amp/,https://www.factcrescendo.com/fake-tweet-attributed-to-kareena-kapoor-about-thrashing-people-spreading-hatred/,200,
https://www.factcrescendo.com/video-showing-police-brutally-thrashing-a-criminal-is-scripted/amp/,https://www.factcrescendo.com/video-showing-police-brutally-thrashing-a-criminal-is-scripted/,200,पता नहीं ये कहां की वीडियो है लेकिन इन वाहशी पुलिस वालों पर सख्त कार्रवाई होनी चाहिए हुकूमत ने इतनी नफ़रत भर दी है कि लोग हैवानियत पर उतर आए हैं 😢😢 pic.twitter.com/yf66p6ClOi
https://www.factcrescendo.com/president-draupadi-murmu-has-not-given-any-reply-in-the-case-of-seema-haiders-petition-a-video-viral-with-misleading-claims/,https://www.factcrescendo.com/president-draupadi-murmu-has-not-given-any-reply-in-the-case-of-seema-haiders-petition-a-video-viral-with-misleading-claims/,200,
https://www.factcrescendo.com/images-from-2012-nirbhaya-protests-passed-off-as-manipur-violence/amp/,https://www.factcrescendo.com/images-from-2012-nirbhaya-protests-passed-off-as-manipur-violence/,200,
https://www.factcrescendo.com/terrorist-attack-on-bastille-day-celebration-7-years-ago-linked-to-the-recent-riots-in-france/amp/,https://www.factcrescendo.com/terrorist-attack-on-bastille-day-celebration-7-years-ago-linked-to-the-recent-riots-in-france/,200,
https://www.factcrescendo.com/this-sadhu-trapped-in-sex-scandal-is-not-from-india-but-from-srilanka/amp/,https://www.factcrescendo.com/this-sadhu-trapped-in-sex-scandal-is-not-from-india-but-from-srilanka/,200,देखो एक और बाबा हिंदू धर्म की रक्षा करते हुए एक जाता है तो दूसरा आ जाता है। हिंदुत्व को मजबूत करता कट्टर सनातनी बाबा आसाराम और राम रहीम के बाद एक और बाबा मैदान में जुग जुग जिया हो बाबा 😂🤣🤣 pic.twitter.com/UULmPFCilA
https://www.factcrescendo.com/the-incident-of-molestation-of-a-woman-in-2021-bihar-is-being-shared-as-recent/amp/,https://www.factcrescendo.com/the-incident-of-molestation-of-a-woman-in-2021-bihar-is-being-shared-as-recent/,503,
https://www.factcrescendo.com/video-of-massive-landslides-passed-off-as-recent-in-himachal-pradesh/amp/,https://www.factcrescendo.com/video-of-massive-landslides-passed-off-as-recent-in-himachal-pradesh/,503,
https://www.factcrescendo.com/clipped-video-of-delhi-power-minister-announcing-that-there-will-be-no-free-electricity-in-delhi/amp/,https://www.factcrescendo.com/clipped-video-of-delhi-power-minister-announcing-that-there-will-be-no-free-electricity-in-delhi/,503,
https://www.factcrescendo.com/scripted-video-showing-a-man-caught-while-smuggling-tomatoes-viral-on-the-internet/,https://www.factcrescendo.com/scripted-video-showing-a-man-caught-while-smuggling-tomatoes-viral-on-the-internet/,503,
https://www.factcrescendo.com/clipped-video-of-jp-nadda-saying-sanp-and-bicchu-to-pm-modi-viral-with-a-false-claim/amp/,https://www.factcrescendo.com/clipped-video-of-jp-nadda-saying-sanp-and-bicchu-to-pm-modi-viral-with-a-false-claim/,503,
https://www.factcrescendo.com/old-video-of-nitish-kumar-appealing-people-to-vote-for-pm-modi-viral-as-recent/amp/,https://www.factcrescendo.com/old-video-of-nitish-kumar-appealing-people-to-vote-for-pm-modi-viral-as-recent/,503,
https://www.factcrescendo.com/this-viral-video-of-policeman-being-thrashed-is-not-from-kanpu/amp/,https://www.factcrescendo.com/this-viral-video-of-policeman-being-thrashed-is-not-from-kanpu/,503,
https://www.factcrescendo.com/video-of-a-bus-driver-reciting-namaz-while-passengers-waiting-out-passed-off-with-a-communal-claim/amp/,https://www.factcrescendo.com/video-of-a-bus-driver-reciting-namaz-while-passengers-waiting-out-passed-off-with-a-communal-claim/,503,
https://www.factcrescendo.com/the-first-session-was-not-held-in-the-newly-constructed-parliament-house-the-viral-video-is-of-the-inauguration-of-the-parliament-house/,https://www.factcrescendo.com/the-first-session-was-not-held-in-the-newly-constructed-parliament-house-the-viral-video-is-of-the-inauguration-of-the-parliament-house/,503,
https://www.factcrescendo.com/clipped-video-of-collector-office-inauguration-in-telangana-viral-with-communal-angle/,https://www.factcrescendo.com/clipped-video-of-collector-office-inauguration-in-telangana-viral-with-communal-angle/,503,
https://www.factcrescendo.com/false-news-about-people-disrespecting-national-anthem-viral-with-a-false-claim/,https://www.factcrescendo.com/false-news-about-people-disrespecting-national-anthem-viral-with-a-false-claim/,503,
https://www.factcrescendo.com/old-video-of-mukhtar-abbas-naqvi-talking-about-passenger-safety-in-railways-viral-as-recent/,https://www.factcrescendo.com/old-video-of-mukhtar-abbas-naqvi-talking-about-passenger-safety-in-railways-viral-as-recent/,503,
https://www.factcrescendo.com/clipped-video-of-draupadi-murmu-linked-to-woman-wrestlers-protest/amp/,https://www.factcrescendo.com/clipped-video-of-draupadi-murmu-linked-to-woman-wrestlers-protest/,503,
https://www.factcrescendo.com/old-video-of-d-k-shivkumar-tearing-textbook-viral-as-recent/,https://www.factcrescendo.com/old-video-of-d-k-shivkumar-tearing-textbook-viral-as-recent/,503,
https://www.factcrescendo.com/video-showing-amul-lassi-packets-with-fungus-in-it-viral-with-a-misleading-claim/,https://www.factcrescendo.com/video-showing-amul-lassi-packets-with-fungus-in-it-viral-with-a-misleading-claim/,200,Issued in Public Interest by #Amul #AmulLassi pic.twitter.com/SyZKvrBYDr
https://www.factcrescendo.com/scripted-video-showing-a-hindu-man-marrying-his-own-sister-viral-on-the-internet/,https://www.factcrescendo.com/scripted-video-showing-a-hindu-man-marrying-his-own-sister-viral-on-the-internet/,200,These are scripted videos. The same “Pandit” appears in at least 3 other videos and makes derogatory comments. They were first uploaded by one Vikram Mishra. https://t.co/hFN42n1VQ7 pic.twitter.com/47DUhXw4rx
https://www.factcrescendo.com/siddaramaiahs-old-dance-video-viral-as-victory-dance-in-karnataka/amp/,https://www.factcrescendo.com/siddaramaiahs-old-dance-video-viral-as-victory-dance-in-karnataka/,200,
https://www.factcrescendo.com/did-congress-leader-digvijaya-singh-say-that-there-is-nothing-wrong-in-eating-beef/amp/,https://www.factcrescendo.com/did-congress-leader-digvijaya-singh-say-that-there-is-nothing-wrong-in-eating-beef/,200,
https://www.factcrescendo.com/video-of-a-muslim-man-talking-against-hindus-is-from-bangladesh/amp/,https://www.factcrescendo.com/video-of-a-muslim-man-talking-against-hindus-is-from-bangladesh/,200,"Friendly message from Bangladesh: -Corona pandemic and the many deaths and cremations in India is because of 'blasphemy' by Narsinghanand -Hindus, do tauba otherwise your dead bodies won't be cremated but eaten by cheel-kawwe -Ae pandit Narsinghanand, accept our Islam pic.twitter.com/CWwa75pLab"
https://www.factcrescendo.com/old-video-of-sidhu-moosewalas-last-ardaas-linked-to-recent-protests-at-jantar-mantar/amp/,https://www.factcrescendo.com/old-video-of-sidhu-moosewalas-last-ardaas-linked-to-recent-protests-at-jantar-mantar/,200,
https://www.factcrescendo.com/clipped-video-shared-as-pm-modi-admitting-that-bjp-means-more-riots-and-violence/,https://www.factcrescendo.com/clipped-video-shared-as-pm-modi-admitting-that-bjp-means-more-riots-and-violence/,200,
https://www.factcrescendo.com/video-from-2019-it-seizing-money-from-tyre-in-shivmogga-viral-as-karnataka-election/,https://www.factcrescendo.com/video-from-2019-it-seizing-money-from-tyre-in-shivmogga-viral-as-karnataka-election/,200,#WATCH : Rs 2.30 cr in cash stuffed inside the spare tire in a car seized by Income-Tax officials. The cash was being transported from Bengaluru to Shivamogga. #Karnataka pic.twitter.com/yUeRdKVyzY
https://www.factcrescendo.com/pm-is-not-talking-about-removing-evm-voting-system-in-this-video/,https://www.factcrescendo.com/pm-is-not-talking-about-removing-evm-voting-system-in-this-video/,200,
https://www.factcrescendo.com/clipped-video-of-amit-shah-calling-bjps-gov-the-most-corrupt-gov/amp/,https://www.factcrescendo.com/clipped-video-of-amit-shah-calling-bjps-gov-the-most-corrupt-gov/,503,
https://www.factcrescendo.com/clipped-video-showing-manmohan-singh-asked-to-vacate-sonia-gandhis-chair/amp/,https://www.factcrescendo.com/clipped-video-showing-manmohan-singh-asked-to-vacate-sonia-gandhis-chair/,503,
