orig_url,clean_url,status,original_post_text
https://www.factcrescendo.com/the-woman-seen-with-the-jai-bhim-scarf-and-bhimrao-ramji-ambedkars-picture-is-not-a-collector-but-an-influencer-and-youtuber/amp/,https://www.factcrescendo.com/the-woman-seen-with-the-jai-bhim-scarf-and-bhimrao-ramji-ambedkars-picture-is-not-a-collector-but-an-influencer-and-youtuber/,503,
https://www.factcrescendo.com/the-viral-video-of-the-opinion-poll-of-abp-news-going-viral-regarding-the-rajasthan-assembly-elections-is-old/,https://www.factcrescendo.com/the-viral-video-of-the-opinion-poll-of-abp-news-going-viral-regarding-the-rajasthan-assembly-elections-is-old/,200,
https://www.factcrescendo.com/are-pakistanis-now-in-fear-after-atiq-ahmeds-murder-no-the-video-is-old/,https://www.factcrescendo.com/are-pakistanis-now-in-fear-after-atiq-ahmeds-murder-no-the-video-is-old/,200,
https://www.factcrescendo.com/this-video-of-police-arresting-girls-drinking-alcohol-mixed-with-a-cold-drink-is-scripted/amp/,https://www.factcrescendo.com/this-video-of-police-arresting-girls-drinking-alcohol-mixed-with-a-cold-drink-is-scripted/,503,
https://www.factcrescendo.com/pm-modis-claim-of-taking-any-major-step-soon-is-misleading/amp/,https://www.factcrescendo.com/pm-modis-claim-of-taking-any-major-step-soon-is-misleading/,503,
https://www.factcrescendo.com/pm-modi-is-not-speaking-about-bjp-agenda/amp/,https://www.factcrescendo.com/pm-modi-is-not-speaking-about-bjp-agenda/,503,
https://www.factcrescendo.com/this-video-of-tejashwi-yadav-has-nothing-to-do-with-the-arrest-of-manish-kashyap-or-the-bihar-bandh/,https://www.factcrescendo.com/this-video-of-tejashwi-yadav-has-nothing-to-do-with-the-arrest-of-manish-kashyap-or-the-bihar-bandh/,503,
https://www.factcrescendo.com/the-news-of-virat-kohli-visiting-bageshwar-dham-with-his-mother-is-false/,https://www.factcrescendo.com/the-news-of-virat-kohli-visiting-bageshwar-dham-with-his-mother-is-false/,503,
https://www.factcrescendo.com/2019-video-of-barmer-viral-with-misleading-claim/amp/,https://www.factcrescendo.com/2019-video-of-barmer-viral-with-misleading-claim/,503,
https://www.factcrescendo.com/did-virat-kohli-and-anushka-sharma-reach-for-the-visit-of-bageshwar-dham/,https://www.factcrescendo.com/did-virat-kohli-and-anushka-sharma-reach-for-the-visit-of-bageshwar-dham/,503,
https://www.factcrescendo.com/image-from-2020-shared-as-cheetah-helicopter-crash-in-arunachal-pradesh/,https://www.factcrescendo.com/image-from-2020-shared-as-cheetah-helicopter-crash-in-arunachal-pradesh/,503,
https://www.factcrescendo.com/this-video-of-a-woman-insisting-on-sitting-on-the-bus-drivers-seat-is-scripted/,https://www.factcrescendo.com/this-video-of-a-woman-insisting-on-sitting-on-the-bus-drivers-seat-is-scripted/,200,
https://www.factcrescendo.com/pm-modi-did-not-say-that-he-is-uneducated-2/amp/,https://www.factcrescendo.com/pm-modi-did-not-say-that-he-is-uneducated-2/,200,
https://www.factcrescendo.com/is-indias-first-cable-car-built-in-bengaluru/amp/,https://www.factcrescendo.com/is-indias-first-cable-car-built-in-bengaluru/,200,
https://www.factcrescendo.com/case-of-murder-of-a-youth-in-telangana-due-to-love-affair-viral-with-fake-communal-claim/amp/,https://www.factcrescendo.com/case-of-murder-of-a-youth-in-telangana-due-to-love-affair-viral-with-fake-communal-claim/,200,
https://www.factcrescendo.com/this-video-of-barat-being-taken-out-on-bulldozer-is-from-gujarat-and-not-from-up/,https://www.factcrescendo.com/this-video-of-barat-being-taken-out-on-bulldozer-is-from-gujarat-and-not-from-up/,200,
https://www.factcrescendo.com/clipped-video-of-uddhav-thackeray-viral-with-false-claim/amp/,https://www.factcrescendo.com/clipped-video-of-uddhav-thackeray-viral-with-false-claim/,200,
https://www.factcrescendo.com/sadhgurus-photo-with-daughter-viral-with-the-misleading-claim/amp/,https://www.factcrescendo.com/sadhgurus-photo-with-daughter-viral-with-the-misleading-claim/,200,A fortune to spend an hour with my dear father and they tell me it is #FathersDay . -Sg pic.twitter.com/9XJFWGtcsp
https://www.factcrescendo.com/did-the-bjp-spokesperson-gaurav-bhatia-say-that-narendra-modi-becoming-the-prime-minister-is-an-insult-to-democracy/amp/,https://www.factcrescendo.com/did-the-bjp-spokesperson-gaurav-bhatia-say-that-narendra-modi-becoming-the-prime-minister-is-an-insult-to-democracy/,200,
https://www.factcrescendo.com/false-news-about-lockdown-in-rajasthan-till-march-31st-viral-on-the-internet/,https://www.factcrescendo.com/false-news-about-lockdown-in-rajasthan-till-march-31st-viral-on-the-internet/,503,
https://www.factcrescendo.com/clipped-video-of-rahul-gandhi-saying-this-country-doesnt-belong-to-priests-viral/,https://www.factcrescendo.com/clipped-video-of-rahul-gandhi-saying-this-country-doesnt-belong-to-priests-viral/,503,
https://www.factcrescendo.com/video-of-a-bangladeshi-body-builder-kicking-his-prize-viral-with-a-false-claim/amp/,https://www.factcrescendo.com/video-of-a-bangladeshi-body-builder-kicking-his-prize-viral-with-a-false-claim/,503,
https://www.factcrescendo.com/unrelated-images-passed-off-as-the-images-of-the-recent-manipur-landslide/amp/,https://www.factcrescendo.com/unrelated-images-passed-off-as-the-images-of-the-recent-manipur-landslide/,503,
https://www.factcrescendo.com/old-picture-of-sharad-pawar-and-eknath-shinde-viral-as-recent/,https://www.factcrescendo.com/old-picture-of-sharad-pawar-and-eknath-shinde-viral-as-recent/,503,
https://www.factcrescendo.com/clipped-video-of-amit-shah-showing-he-couldnt-answer-a-reporters-question-falsely-shared/amp/,https://www.factcrescendo.com/clipped-video-of-amit-shah-showing-he-couldnt-answer-a-reporters-question-falsely-shared/,503,
https://www.factcrescendo.com/justice-suryakant-and-justice-pardiwala-was-not-having-lunch-with-ndtv-owner-prannoy-roy/amp/,https://www.factcrescendo.com/justice-suryakant-and-justice-pardiwala-was-not-having-lunch-with-ndtv-owner-prannoy-roy/,503,
https://www.factcrescendo.com/clipped-video-of-rahul-gandhis-speech-linked-to-agnipath-protest-viral/amp/,https://www.factcrescendo.com/clipped-video-of-rahul-gandhis-speech-linked-to-agnipath-protest-viral/,503,
https://www.factcrescendo.com/old-video-of-nitish-kumar-calling-bjp-badka-jhootta-party-viral-as-recent/,https://www.factcrescendo.com/old-video-of-nitish-kumar-calling-bjp-badka-jhootta-party-viral-as-recent/,503,
https://www.factcrescendo.com/old-video-of-shivsena-ncp-leaders-fighting-linked-to-maharashtra-political-crisis/,https://www.factcrescendo.com/old-video-of-shivsena-ncp-leaders-fighting-linked-to-maharashtra-political-crisis/,503,
https://www.factcrescendo.com/video-of-police-lathicharge-in-ranchi-viral-as-lathicharge-in-prayagraj-against-agnipath-protesters/amp/,https://www.factcrescendo.com/video-of-police-lathicharge-in-ranchi-viral-as-lathicharge-in-prayagraj-against-agnipath-protesters/,503,
https://www.factcrescendo.com/old-video-of-azam-khan-saying-that-ram-krishna-are-his-ideals-viral/,https://www.factcrescendo.com/old-video-of-azam-khan-saying-that-ram-krishna-are-his-ideals-viral/,200,
https://www.factcrescendo.com/scripted-video-about-groom-beaten-for-asking-dowry-goes-viral-as-real-incident/,https://www.factcrescendo.com/scripted-video-about-groom-beaten-for-asking-dowry-goes-viral-as-real-incident/,200,
https://www.factcrescendo.com/pm-modi-was-not-ignored-by-joe-biden-in-quad-leaders-meet/,https://www.factcrescendo.com/pm-modi-was-not-ignored-by-joe-biden-in-quad-leaders-meet/,200,
https://www.factcrescendo.com/old-video-of-sonia-gandhi-saying-she-not-afraid-of-anyone-resurface-with-missing-context/amp/,https://www.factcrescendo.com/old-video-of-sonia-gandhi-saying-she-not-afraid-of-anyone-resurface-with-missing-context/,200,
https://www.factcrescendo.com/false-news-about-gold-chariot-washed-on-the-shores-of-srikakulam-viral-on-the-internet/,https://www.factcrescendo.com/false-news-about-gold-chariot-washed-on-the-shores-of-srikakulam-viral-on-the-internet/,200,
https://www.factcrescendo.com/muslims-are-not-fighting-for-food-after-their-ramzan-fast/,https://www.factcrescendo.com/muslims-are-not-fighting-for-food-after-their-ramzan-fast/,200,
https://www.factcrescendo.com/video-of-police-questioning-people-taking-out-rally-with-swords-in-assam/,https://www.factcrescendo.com/video-of-police-questioning-people-taking-out-rally-with-swords-in-assam/,200,पुलिस प्रशासन जब चाहेगा गुंडागर्दी 1 दिन में खत्म कर सकती हैं .. ऐसे पुलिस ऑफिसर को हम सेलूट करते हैं जो दंगा नियंत्रण करने के लिए मेहनत करते हैं और दंगे फसाद नहीं होने देते 🌹🙏🌹 विडियो आसाम कि बतायी जा रही है… pic.twitter.com/JJiYx8SEJ8
https://www.factcrescendo.com/an-old-photo-of-ias-keeping-his-shoe-on-a-hospital-bed-is-shared-as-a-recent-incident/,https://www.factcrescendo.com/an-old-photo-of-ias-keeping-his-shoe-on-a-hospital-bed-is-shared-as-a-recent-incident/,200,गनीमत है कि अभी ट्रेनी हैं वरना जूता मरीज के सिर पर भी रख सकते थे साहब जी।😡😡 https://t.co/MRElTqxw6Y pic.twitter.com/SYSYuNXYaM ||| The picture of Jagdish Sonkar SDM in Chattisgarh inspecting CHC is shocking and it's unacceptable
https://www.factcrescendo.com/video-od-children-being-given-arms-training-in-afghanistan-viral-as-from-india/,https://www.factcrescendo.com/video-od-children-being-given-arms-training-in-afghanistan-viral-as-from-india/,200,
https://www.factcrescendo.com/old-news-of-world-bank-removing-indias-developing-country-tag-viral-as-recent/amp/,https://www.factcrescendo.com/old-news-of-world-bank-removing-indias-developing-country-tag-viral-as-recent/,200,
https://www.factcrescendo.com/old-image-of-yogi-adityanath-drinking-water-from-handpump-viral-as-recent/amp/,https://www.factcrescendo.com/old-image-of-yogi-adityanath-drinking-water-from-handpump-viral-as-recent/,200,"बिस्लरी की बोतल मंगाकर प्यास बुझाते मुख्यमंत्री बहुत देखे होंगे, पर ऐसा मुख्यमंत्री नही देखा होगा, जो अपनी प्यास बुझाने के लिए हैंडपंप तक पहुँच जाए ❣️ pic.twitter.com/vim36Y2ePV"
https://www.factcrescendo.com/scripted-video-showing-love-jihad-viral-on-the-internet/,https://www.factcrescendo.com/scripted-video-showing-love-jihad-viral-on-the-internet/,503,
https://www.factcrescendo.com/old-video-from-phagwara-linked-to-recent-hindu-new-year-violence/,https://www.factcrescendo.com/old-video-from-phagwara-linked-to-recent-hindu-new-year-violence/,503,
https://www.factcrescendo.com/old-news-of-worlds-smallest-satellite-designed-by-tamil-nadu-students-revived-again/,https://www.factcrescendo.com/old-news-of-worlds-smallest-satellite-designed-by-tamil-nadu-students-revived-again/,503,
https://www.factcrescendo.com/false-news-about-yogi-scolding-a-brahmin-on-stage-is-going-viral-on-the-internet/,https://www.factcrescendo.com/false-news-about-yogi-scolding-a-brahmin-on-stage-is-going-viral-on-the-internet/,503,
https://www.factcrescendo.com/clipped-video-of-akhilesh-yadav-not-accepting-buddha-idol-falsely-shared/amp/,https://www.factcrescendo.com/clipped-video-of-akhilesh-yadav-not-accepting-buddha-idol-falsely-shared/,503,
https://www.factcrescendo.com/swami-prasad-maurya-was-not-beaten-by-people-in-malihabad/,https://www.factcrescendo.com/swami-prasad-maurya-was-not-beaten-by-people-in-malihabad/,503,
https://www.factcrescendo.com/old-video-of-akhilesh-yadavs-visit-to-london-falsely-linked-to-up-elections/,https://www.factcrescendo.com/old-video-of-akhilesh-yadavs-visit-to-london-falsely-linked-to-up-elections/,503,
https://www.factcrescendo.com/old-video-of-mayawati-suggesting-people-to-cast-their-vote-to-bjp-and-not-muslims/,https://www.factcrescendo.com/old-video-of-mayawati-suggesting-people-to-cast-their-vote-to-bjp-and-not-muslims/,503,
https://www.factcrescendo.com/clipped-video-of-yogi-adityanath-saying-akhilesh-yadav-can-do-anything-viral/,https://www.factcrescendo.com/clipped-video-of-yogi-adityanath-saying-akhilesh-yadav-can-do-anything-viral/,503,
https://www.factcrescendo.com/video-of-people-beating-sp-leader-vipin-manothiya-valmiki-being-falsely-shared/,https://www.factcrescendo.com/video-of-people-beating-sp-leader-vipin-manothiya-valmiki-being-falsely-shared/,503,
https://www.factcrescendo.com/pm-modis-statement-on-congress-shared-as-modi-admitting-his-divide-and-loot-policy/,https://www.factcrescendo.com/pm-modis-statement-on-congress-shared-as-modi-admitting-his-divide-and-loot-policy/,503,
https://www.factcrescendo.com/clipped-video-of-rahul-gandhi-stating-that-demonetisation-is-beneficial/,https://www.factcrescendo.com/clipped-video-of-rahul-gandhi-stating-that-demonetisation-is-beneficial/,503,
https://www.factcrescendo.com/old-video-of-navjot-singh-sidhu-criticizing-rahul-gandhi-revived-after-cm-candidate-announcement/amp/,https://www.factcrescendo.com/old-video-of-navjot-singh-sidhu-criticizing-rahul-gandhi-revived-after-cm-candidate-announcement/,503,
https://www.factcrescendo.com/old-video-of-bjp-mla-jai-mangal-kanojia-clashing-with-public-revived-with-misleading-claim/,https://www.factcrescendo.com/old-video-of-bjp-mla-jai-mangal-kanojia-clashing-with-public-revived-with-misleading-claim/,200,
https://www.factcrescendo.com/bsp-chief-mayawati-said-we-will-vote-bjp-to-defeat-samajwadi-party/,https://www.factcrescendo.com/bsp-chief-mayawati-said-we-will-vote-bjp-to-defeat-samajwadi-party/,200,सुश्री मायावती ने सपा प्रत्याशी को हराने के लिए दलितों से भाजपा को वोट देने के लिए किया ऐलान! #सपाई_गुंडा_नहीं_चलेगा @bjp4kanpurzone pic.twitter.com/pBcP1mv1XW
https://www.factcrescendo.com/ravi-kishan-saying-it-will-be-an-insult-if-yogi-adityanath-campaigns-in-gorakhpur/amp/,https://www.factcrescendo.com/ravi-kishan-saying-it-will-be-an-insult-if-yogi-adityanath-campaigns-in-gorakhpur/,200,"'हम महाराज जी से बोले -केवल पर्चा भरकर चले जायें, यहां प्रचार मत करना बड़ी बेइज्जती होगी' 'उत्तरप्रदेश के इतिहास में महाराज जी की सबसे बड़ी जीत होगी' : BJP सांसद रवि किशन #UPElection2022 pic.twitter.com/wpbxKdX9Z6"
https://www.factcrescendo.com/old-video-of-bjp-mla-beaten-by-localities-in-up-viral-as-recent/,https://www.factcrescendo.com/old-video-of-bjp-mla-beaten-by-localities-in-up-viral-as-recent/,200,दे दना दन🤣🤣🤣 यूपी में भाजपा विधायकों का हो रहा है जमकर स्वागत। विधायक जी अपने निर्वाचन क्षेत्र में 5 साल बाद गए तो गांव वालों ने किया उनका जमकर स्वागत। 😂😂😂 @yadavakhilesh @shailendraydv12 @OfficeABCD @DineshKumarLive pic.twitter.com/pY50UuVaqz
https://www.factcrescendo.com/abp-video-talking-about-sps-good-work-in-up-is-not-fully-shown/amp/,https://www.factcrescendo.com/abp-video-talking-about-sps-good-work-in-up-is-not-fully-shown/,200,
https://www.factcrescendo.com/old-video-of-evm-tampering-in-mp-viral-as-recent/amp/,https://www.factcrescendo.com/old-video-of-evm-tampering-in-mp-viral-as-recent/,200,लो जी कर दिया बीजेपी ने खेला वोटिंग मशीन द्वारा बीजेपी की ही पर्ची निकलने पर हुआ बबाल अब छल करके जीतना चाहती है बीजेपी सरकार #Election2022 #kismat #faruk #vgaurv pic.twitter.com/hjCM7ANpLY
https://www.factcrescendo.com/akhilesh-yadav-did-not-say-uttar-pradesh-needs-yogi-sarkar-to-prosper/amp/,https://www.factcrescendo.com/akhilesh-yadav-did-not-say-uttar-pradesh-needs-yogi-sarkar-to-prosper/,200,
https://www.factcrescendo.com/old-video-of-rajasthan-gov-providing-rs-2-lakh-to-farmers-viral-as-recent/,https://www.factcrescendo.com/old-video-of-rajasthan-gov-providing-rs-2-lakh-to-farmers-viral-as-recent/,200,
https://www.factcrescendo.com/old-video-of-police-lathi-charging-on-women-in-lucknow-viral-as-recent/amp/,https://www.factcrescendo.com/old-video-of-police-lathi-charging-on-women-in-lucknow-viral-as-recent/,200,"UP के मुख्यमंत्री योगी जी कहते है, कि प्रदेश में इतनी नौकरियां है, कि योग्य उम्मीदवार नही मिलते, वहीं दूसरी ओर आज लखनऊ में जब योग्य बी एड अभ्यर्थी नौकरियां मांगते है सरकार की तानाशाही इतनी शर्मनाक है कि वे गर्भवती महिलाओं का भी ख्याल नही करते उनके पेट मे लाठी मारते हैं। pic.twitter.com/PPGXFnev23"
https://www.factcrescendo.com/clipped-video-of-kanhaiya-kumar-talking-about-corona-viral-with-a-false-claim/amp/,https://www.factcrescendo.com/clipped-video-of-kanhaiya-kumar-talking-about-corona-viral-with-a-false-claim/,200,प्रचंड मूर्ख ..कह रहे हैं कन्हैया कुमार जी https://t.co/YhLL79LbrB pic.twitter.com/RnKPMDGfZl
https://www.factcrescendo.com/old-video-of-pm-modi-announcing-janata-curfew-viral-as-recent/,https://www.factcrescendo.com/old-video-of-pm-modi-announcing-janata-curfew-viral-as-recent/,200,
https://www.factcrescendo.com/deepika-padukone-did-not-cry-after-the-boycott-pathan-trends-on-social-media/,https://www.factcrescendo.com/deepika-padukone-did-not-cry-after-the-boycott-pathan-trends-on-social-media/,200,
https://www.factcrescendo.com/clipped-video-of-rahul-gandhi-saying-that-hindi-wont-be-useful-out-of-india/,https://www.factcrescendo.com/clipped-video-of-rahul-gandhi-saying-that-hindi-wont-be-useful-out-of-india/,200,
https://www.factcrescendo.com/clipped-video-of-shah-rukh-khan-saying-when-pakistan-wins-he-thinks-his-father-has-won/amp/,https://www.factcrescendo.com/clipped-video-of-shah-rukh-khan-saying-when-pakistan-wins-he-thinks-his-father-has-won/,200,
https://www.factcrescendo.com/clipped-video-of-pm-modi-eknath-shinde-at-vande-bharat-inauguration-falsely-shared/,https://www.factcrescendo.com/clipped-video-of-pm-modi-eknath-shinde-at-vande-bharat-inauguration-falsely-shared/,200,
https://www.factcrescendo.com/104-blood-on-call-helpline-number-is-not-for-the-entire-country/,https://www.factcrescendo.com/104-blood-on-call-helpline-number-is-not-for-the-entire-country/,200,
https://www.factcrescendo.com/clipped-video-of-akbaruddin-owaisi-claiming-to-swipe-out-congress-with-pm-modi-falsely-shared/amp/,https://www.factcrescendo.com/clipped-video-of-akbaruddin-owaisi-claiming-to-swipe-out-congress-with-pm-modi-falsely-shared/,200,"यह रहा सबसे बड़ा सबूत ! संतरों की B टीम का , जनाजा उठाएंगे मोडी जी के साथ मिलकर कांग्रेस का?? pic.twitter.com/qQHqIuNeFe"
https://www.factcrescendo.com/video-of-rahul-gandhi-speaking-even-while-mic-was-off-shared-with-a-false-claim/amp/,https://www.factcrescendo.com/video-of-rahul-gandhi-speaking-even-while-mic-was-off-shared-with-a-false-claim/,200,कांग्रेसी 🥄🍴चो कि.धैर्य की परीक्षा लेते हुए। माइक बंद है राहुल गांधी को फर्क नहीं पड़ता। नमस्ते बस इतना ही कहना था🙏 #राहुल_गांधी_जिंदाबाद #राहुल_के_फॉलोअर्स_जिंदाबाद pic.twitter.com/t9Xot5JaRx
https://www.factcrescendo.com/old-video-of-pooja-tomar-winning-the-medal-viral-as-recent/,https://www.factcrescendo.com/old-video-of-pooja-tomar-winning-the-medal-viral-as-recent/,200,भारत की बेटी मिक्सड मार्शल आर्ट खिलाड़ी पूजा तोमर ने दुबई में हुई मैट्रिक्स फाइट नाइट प्रतियोगिता में अमेरिका की खिलाड़ी बी गुएन को हराकर गोल्ड बेल्ट पर कब्जा करते हुए भारत का मान बढ़ाया और ये साबित कर दिया कि बेटी किसी से कम नहीं 🙏🇮🇳🚩🛕 बहुत बहुत बधाई एवं हार्दिक शुभकामनाएं🎉 pic.twitter.com/dKAXupDfRP
https://www.factcrescendo.com/old-video-of-gujarat-and-himachal-pradesh-election-result-shared-as-recent/,https://www.factcrescendo.com/old-video-of-gujarat-and-himachal-pradesh-election-result-shared-as-recent/,200,
https://www.factcrescendo.com/clipped-video-shared-to-claim-rahul-gandhi-said-i-want-power-and-a-seat-instead-of-truth/,https://www.factcrescendo.com/clipped-video-shared-to-claim-rahul-gandhi-said-i-want-power-and-a-seat-instead-of-truth/,200,
https://www.factcrescendo.com/old-video-of-gujarat-and-himachal-pradesh-election-results-viral-as-recent/,https://www.factcrescendo.com/old-video-of-gujarat-and-himachal-pradesh-election-results-viral-as-recent/,503,
https://www.factcrescendo.com/old-photo-of-pm-modi-and-indian-air-force-marshal-arjan-singh-viral-with-as-recent/,https://www.factcrescendo.com/old-photo-of-pm-modi-and-indian-air-force-marshal-arjan-singh-viral-with-as-recent/,503,
https://www.factcrescendo.com/video-clip-of-the-kerala-story-film-teaser-viral-with-a-false-claim/,https://www.factcrescendo.com/video-clip-of-the-kerala-story-film-teaser-viral-with-a-false-claim/,503,
https://www.factcrescendo.com/clipped-video-of-ashok-gehlot-saying-that-people-in-rajasthan-are-suffering/,https://www.factcrescendo.com/clipped-video-of-ashok-gehlot-saying-that-people-in-rajasthan-are-suffering/,503,
