orig_url,clean_url,status,original_post_text
https://www.factcrescendo.com/old-photos-passed-off-as-low-pollution-level-in-delhi-during-diwali-2022/,https://www.factcrescendo.com/old-photos-passed-off-as-low-pollution-level-in-delhi-during-diwali-2022/,503,
https://www.factcrescendo.com/video-of-people-in-italy-bursting-crackers-on-new-year-passed-off-as-delhis/amp/,https://www.factcrescendo.com/video-of-people-in-italy-bursting-crackers-on-new-year-passed-off-as-delhis/,503,
https://www.factcrescendo.com/2016-video-of-a-football-fan-linked-to-a-recent-india-pakistan-cricket-match-in-the-t20-world-cup/amp/,https://www.factcrescendo.com/2016-video-of-a-football-fan-linked-to-a-recent-india-pakistan-cricket-match-in-the-t20-world-cup/,503,
https://www.factcrescendo.com/clipped-video-of-jp-nadda-claiming-that-he-lied-about-existence-of-bjp-in-1951-52/amp/,https://www.factcrescendo.com/clipped-video-of-jp-nadda-claiming-that-he-lied-about-existence-of-bjp-in-1951-52/,503,
https://www.factcrescendo.com/hardik-patel-called-pm-modi-as-feku-in-2016-before-he-joined-bjp/,https://www.factcrescendo.com/hardik-patel-called-pm-modi-as-feku-in-2016-before-he-joined-bjp/,503,
https://www.factcrescendo.com/clashes-between-two-groups-during-durga-visarjan-in-bilaspur-viral-with-a-communal-claim/amp/,https://www.factcrescendo.com/clashes-between-two-groups-during-durga-visarjan-in-bilaspur-viral-with-a-communal-claim/,503,
https://www.factcrescendo.com/clipped-video-of-arvind-kejriwal-misstating-lord-krishnas-name-instead-of-arjuns-viral/amp/,https://www.factcrescendo.com/clipped-video-of-arvind-kejriwal-misstating-lord-krishnas-name-instead-of-arjuns-viral/,503,
https://www.factcrescendo.com/false-news-about-yogi-adityanath-didnt-bow-down-to-mahatma-gandhis-statue-viral/,https://www.factcrescendo.com/false-news-about-yogi-adityanath-didnt-bow-down-to-mahatma-gandhis-statue-viral/,503,
https://www.factcrescendo.com/old-video-of-farooq-abdullah-singing-bhajan-viral-as-recent/amp/,https://www.factcrescendo.com/old-video-of-farooq-abdullah-singing-bhajan-viral-as-recent/,503,
https://www.factcrescendo.com/scripted-video-of-a-school-hm-throwing-a-reporter-out-of-the-class-viral-on-the-internet/,https://www.factcrescendo.com/scripted-video-of-a-school-hm-throwing-a-reporter-out-of-the-class-viral-on-the-internet/,503,
https://www.factcrescendo.com/anupriya-patel-is-not-supporting-bharat-jodo-yatra/amp/,https://www.factcrescendo.com/anupriya-patel-is-not-supporting-bharat-jodo-yatra/,200,
https://www.factcrescendo.com/video-claiming-rahul-gandhi-refused-to-perform-arti-falsely-shared/,https://www.factcrescendo.com/video-claiming-rahul-gandhi-refused-to-perform-arti-falsely-shared/,200,
https://www.factcrescendo.com/scripted-video-of-a-school-girl-being-kidnapped-viral-as-real/amp/,https://www.factcrescendo.com/scripted-video-of-a-school-girl-being-kidnapped-viral-as-real/,200,यह वीडियो बहुत महत्वपूर्ण है ! आप इसे ज्यादा से ज्यादा RT करिये आपकी एक कोशिश से बच्चो की ज़िन्दगी बच जाएगी 🙏 परिवार के बच्चों को बताओ और सभी को सावधान करो! इन लड़को की सूझबूझ से यह बच्ची बच गई! स्कूटी बाले दोनो सगे भाई जेल में है बच्चे चुराकर 20 हजार में बेचते थे !वीडियो आधी है pic.twitter.com/RcWX1J37UC
https://www.factcrescendo.com/clipped-video-of-bjp-workers-talking-about-aap-viral-with-a-false-claim/,https://www.factcrescendo.com/clipped-video-of-bjp-workers-talking-about-aap-viral-with-a-false-claim/,200,
https://www.factcrescendo.com/scripted-video-of-school-teachers-confronting-a-reporter-viral-on-the-internet/amp/,https://www.factcrescendo.com/scripted-video-of-school-teachers-confronting-a-reporter-viral-on-the-internet/,200,
https://www.factcrescendo.com/clipped-video-of-rahul-gandhi-shared-to-falsely-claim-that-he-made-an-anti-hindu-statement/amp/,https://www.factcrescendo.com/clipped-video-of-rahul-gandhi-shared-to-falsely-claim-that-he-made-an-anti-hindu-statement/,200,"हमें एक बार फिर इन"" हिन्दू ""और ""हिन्दुत्व वादियों"" को बाहर निकालना है — राहुल गांधी! PM तो तू सात जन्म मैं भी नहीं बन पायेगा लेकिन हिन्दुओं से यही नफरत तुझे एक दिन इटली जरूर पहुंचा देगी पप्पू ! pic.twitter.com/HQlCZANaSE"
https://www.factcrescendo.com/scripted-video-of-a-maulvi-touching-a-woman-inappropriately-viral-as-real-incident/,https://www.factcrescendo.com/scripted-video-of-a-maulvi-touching-a-woman-inappropriately-viral-as-real-incident/,200,"जो हिन्दू औरते कब्र मज़ार पीर दरगाह पर जाकर इन मौलवी मौलाना से फरियाद करती है उनके साथ कब्र मज़ार दरगाह के मौलवी,  मौलाना देखिये क्या करते है डोंगी पाखंडी, इसने तो पूरी तैयारी कर रखी थी, लेकिन समय रहते बचा लिया गया इस महिला को pic.twitter.com/YIpifM9MRU"
https://www.factcrescendo.com/old-video-of-congress-freedom-march-in-bangalore-linked-to-bharat-jodo-yatra/,https://www.factcrescendo.com/old-video-of-congress-freedom-march-in-bangalore-linked-to-bharat-jodo-yatra/,200,
https://www.factcrescendo.com/clipped-video-of-rahul-gandhi-during-book-release-viral-with-a-false-claim/amp/,https://www.factcrescendo.com/clipped-video-of-rahul-gandhi-during-book-release-viral-with-a-false-claim/,503,
https://www.factcrescendo.com/clipped-video-of-ashok-gehlot-drinking-holy-water-with-his-mask-on-viral/,https://www.factcrescendo.com/clipped-video-of-ashok-gehlot-drinking-holy-water-with-his-mask-on-viral/,200,
https://www.factcrescendo.com/clipped-video-of-rahul-gandhi-measuring-flour-in-litres-viral-on-the-internet/amp/,https://www.factcrescendo.com/clipped-video-of-rahul-gandhi-measuring-flour-in-litres-viral-on-the-internet/,503,
https://www.factcrescendo.com/scripted-video-of-a-man-marrying-his-daughter-in-law-viral-on-the-internet/,https://www.factcrescendo.com/scripted-video-of-a-man-marrying-his-daughter-in-law-viral-on-the-internet/,200,
https://www.factcrescendo.com/video-of-bharat-mata-offering-namaz-in-lucknow-school-is-clipped/amp/,https://www.factcrescendo.com/video-of-bharat-mata-offering-namaz-in-lucknow-school-is-clipped/,503,
https://www.factcrescendo.com/old-video-of-lalu-prasad-calling-nitish-kumar-ghatiya-and-scandalous-viral/,https://www.factcrescendo.com/old-video-of-lalu-prasad-calling-nitish-kumar-ghatiya-and-scandalous-viral/,200,
https://www.factcrescendo.com/clipped-video-of-amit-shah-speaking-about-cisf-viral-with-a-false-claim/amp/,https://www.factcrescendo.com/clipped-video-of-amit-shah-speaking-about-cisf-viral-with-a-false-claim/,503,
https://www.factcrescendo.com/scripted-video-showing-a-burqa-clad-woman-kidnapping-a-kid-viral/amp/,https://www.factcrescendo.com/scripted-video-showing-a-burqa-clad-woman-kidnapping-a-kid-viral/,503,
https://www.factcrescendo.com/video-of-people-chasing-a-buffalo-is-from-pakistan/amp/,https://www.factcrescendo.com/video-of-people-chasing-a-buffalo-is-from-pakistan/,503,
https://www.factcrescendo.com/old-video-of-miscreants-threatening-yati-narsinghanand-viral-as-recent/amp/,https://www.factcrescendo.com/old-video-of-miscreants-threatening-yati-narsinghanand-viral-as-recent/,503,
https://www.factcrescendo.com/scripted-video-of-a-panipuri-seller-mixing-harpic-in-water-viral-on-the-internet/,https://www.factcrescendo.com/scripted-video-of-a-panipuri-seller-mixing-harpic-in-water-viral-on-the-internet/,503,
https://www.factcrescendo.com/scripted-video-showing-an-old-man-marrying-his-two-daughters-viral/,https://www.factcrescendo.com/scripted-video-showing-an-old-man-marrying-his-two-daughters-viral/,503,
https://www.factcrescendo.com/clipped-video-of-digvijay-singh-talking-about-cow-beef-viral-with-a-false-claim/amp/,https://www.factcrescendo.com/clipped-video-of-digvijay-singh-talking-about-cow-beef-viral-with-a-false-claim/,503,
https://www.factcrescendo.com/old-video-of-indians-protesting-in-london-against-pakistan-is-viral-as-recent/amp/,https://www.factcrescendo.com/old-video-of-indians-protesting-in-london-against-pakistan-is-viral-as-recent/,200,
https://www.factcrescendo.com/old-video-of-people-protesting-for-human-rights-of-kashmiris-in-la-viral-as-recent/,https://www.factcrescendo.com/old-video-of-people-protesting-for-human-rights-of-kashmiris-in-la-viral-as-recent/,200,"#Thread 🚨- Post the #Taliban took control over #Afghanistan and it's capital #Kabul , @FactCrescendo has witnessed a rise in misinformation related to this event. Several unrelated images and videos are being shared online as footages of the country post the takeover."
https://www.factcrescendo.com/old-video-of-police-beating-a-don-in-gujarats-bhavnagar-viral-as-recent/amp/,https://www.factcrescendo.com/old-video-of-police-beating-a-don-in-gujarats-bhavnagar-viral-as-recent/,200,"गुजरात के नए मुख्यमंत्री भूपेन्द्र पटेल बनते ही, उनका रुझान आना शुरू हो गया है। भावनगर में पुलिस ने वहां के एक बड़े डॉन को गिरफ्तार करके बीच चौराहे पर पिटा .. pic.twitter.com/UZBTW7sb6z ||| #Thread 🚨- Post the #Taliban took control over #Afghanistan and it's capital #Kabul , @FactCrescendo has witnessed a rise in misinformation related to this event. Several unrelated images and videos are being shared online as footages of the country post the takeover."
https://www.factcrescendo.com/modi-did-not-say-that-he-is-a-thief/,https://www.factcrescendo.com/modi-did-not-say-that-he-is-a-thief/,200,
https://www.factcrescendo.com/clipped-video-of-rahul-gandhi-suggesting-to-replace-indian-army-with-farmers/,https://www.factcrescendo.com/clipped-video-of-rahul-gandhi-suggesting-to-replace-indian-army-with-farmers/,200,
https://www.factcrescendo.com/clipped-video-of-arvind-kejriwals-statement-about-farm-bills/,https://www.factcrescendo.com/clipped-video-of-arvind-kejriwals-statement-about-farm-bills/,200,
https://www.factcrescendo.com/rahul-gandhis-clipped-video-on-farmers-loan-waiver-viral-on-internet/,https://www.factcrescendo.com/rahul-gandhis-clipped-video-on-farmers-loan-waiver-viral-on-internet/,200,
https://www.factcrescendo.com/old-video-of-farmers-throwing-tomatoes-during-lockdown-shared-as-recent/amp/,https://www.factcrescendo.com/old-video-of-farmers-throwing-tomatoes-during-lockdown-shared-as-recent/,200,
https://www.factcrescendo.com/video-of-farmers-protesting-in-india-day-parade-in-hicksville-viral-as-recent/,https://www.factcrescendo.com/video-of-farmers-protesting-in-india-day-parade-in-hicksville-viral-as-recent/,503,
https://www.factcrescendo.com/old-video-of-terrorists-playing-football-with-severed-heads-in-syria-passed-off-as-recent/amp/,https://www.factcrescendo.com/old-video-of-terrorists-playing-football-with-severed-heads-in-syria-passed-off-as-recent/,503,
https://www.factcrescendo.com/old-video-of-a-bjp-councillor-thrashing-a-cop-viral-in-the-name-of-anil-upadhyay/,https://www.factcrescendo.com/old-video-of-a-bjp-councillor-thrashing-a-cop-viral-in-the-name-of-anil-upadhyay/,503,
https://www.factcrescendo.com/bjp-bengal-shares-clipped-video-of-tmc-candidate-kaushani-mukherjee/,https://www.factcrescendo.com/bjp-bengal-shares-clipped-video-of-tmc-candidate-kaushani-mukherjee/,503,
https://www.factcrescendo.com/clipped-video-on-amit-shah-speaking-about-bjps-political-intention/amp/,https://www.factcrescendo.com/clipped-video-on-amit-shah-speaking-about-bjps-political-intention/,503,
https://www.factcrescendo.com/clipped-video-of-pm-modi-speaking-about-poor-people-viral-on-the-internet/,https://www.factcrescendo.com/clipped-video-of-pm-modi-speaking-about-poor-people-viral-on-the-internet/,503,
https://www.factcrescendo.com/priyanka-gandhis-clipped-video-linked-to-rahul-gandhi-viral-on-internet/amp/,https://www.factcrescendo.com/priyanka-gandhis-clipped-video-linked-to-rahul-gandhi-viral-on-internet/,503,
https://www.factcrescendo.com/in-this-incident-in-maharashtra-the-claim-of-the-accused-being-a-muslim-is-fake-there-is-no-communal-angle/amp/,https://www.factcrescendo.com/in-this-incident-in-maharashtra-the-claim-of-the-accused-being-a-muslim-is-fake-there-is-no-communal-angle/,503,
https://www.factcrescendo.com/claim-of-selling-popcorn-mixed-with-urine-is-false-old-incident-is-viral-with-fake-claim/amp/,https://www.factcrescendo.com/claim-of-selling-popcorn-mixed-with-urine-is-false-old-incident-is-viral-with-fake-claim/,503,
https://www.factcrescendo.com/jaffrabad-murder-video-does-not-show-muslims-killing-a-hindu-man/,https://www.factcrescendo.com/jaffrabad-murder-video-does-not-show-muslims-killing-a-hindu-man/,503,
https://www.factcrescendo.com/this-picture-of-women-carrying-sacks-is-from-islamabad-not-india/amp/,https://www.factcrescendo.com/this-picture-of-women-carrying-sacks-is-from-islamabad-not-india/,503,
https://www.factcrescendo.com/he-claim-of-pm-modi-ignoring-joe-biden-is-false-the-person-seen-in-the-video-is-a-staff-member/amp/,https://www.factcrescendo.com/he-claim-of-pm-modi-ignoring-joe-biden-is-false-the-person-seen-in-the-video-is-a-staff-member/,503,
https://www.factcrescendo.com/did-pm-modi-sit-down-before-the-national-anthem-was-over-during-oath-taking-ceremony-in-odisha-claim-is-fake/amp/,https://www.factcrescendo.com/did-pm-modi-sit-down-before-the-national-anthem-was-over-during-oath-taking-ceremony-in-odisha-claim-is-fake/,503,
https://www.factcrescendo.com/madhavi-lata-gave-this-statement-related-to-muslim-community-not-after-the-election-results-but-during-the-campaign/amp/,https://www.factcrescendo.com/madhavi-lata-gave-this-statement-related-to-muslim-community-not-after-the-election-results-but-during-the-campaign/,503,
https://www.factcrescendo.com/the-woman-being-escorted-by-digvijay-singhs-guards-had-not-come-to-ask-him-for-rs-8500-the-claim-is-fake/amp/,https://www.factcrescendo.com/the-woman-being-escorted-by-digvijay-singhs-guards-had-not-come-to-ask-him-for-rs-8500-the-claim-is-fake/,200,
https://www.factcrescendo.com/video-of-old-meeting-of-dk-shivakumar-and-chandrababu-naidu-goes-viral-linking-it-to-2024-lok-sabha-elections/amp/,https://www.factcrescendo.com/video-of-old-meeting-of-dk-shivakumar-and-chandrababu-naidu-goes-viral-linking-it-to-2024-lok-sabha-elections/,200,
https://www.factcrescendo.com/this-viral-video-of-a-girl-smoking-a-cigarette-inside-a-temple-is-scripted/amp/,https://www.factcrescendo.com/this-viral-video-of-a-girl-smoking-a-cigarette-inside-a-temple-is-scripted/,200,
https://www.factcrescendo.com/om-prakash-rajbhars-viral-statement-against-bjp-is-old/amp/,https://www.factcrescendo.com/om-prakash-rajbhars-viral-statement-against-bjp-is-old/,200,
https://www.factcrescendo.com/this-statement-of-chandrababu-naidu-about-pm-modi-is-from-5-years-ago/amp/,https://www.factcrescendo.com/this-statement-of-chandrababu-naidu-about-pm-modi-is-from-5-years-ago/,200,
https://www.factcrescendo.com/pm-did-not-refuse-to-accept-rose-during-greeting-incomplete-video-goes-viral/amp/,https://www.factcrescendo.com/pm-did-not-refuse-to-accept-rose-during-greeting-incomplete-video-goes-viral/,200,
https://www.factcrescendo.com/the-claim-of-a-hindu-man-being-attacked-by-a-mob-in-pakistan-for-applying-tilak-is-fake/amp/,https://www.factcrescendo.com/the-claim-of-a-hindu-man-being-attacked-by-a-mob-in-pakistan-for-applying-tilak-is-fake/,200,سرگودھا کے حالات الحمدللہ مکمل طور پر پرامن اور کنٹرول میں ہیں، ڈسٹرکٹ امن کمیٹی اور کرسچین کمیونٹی کے ممبران نے پولیس کے ساتھ مل کر افہام و تفہیم اور امن کی فضا بحال کرنے میں موثر کردار ادا کیا۔ سرگودھا پولیس کے 02 ہزار سے زائد افسران اور جوان سکیورٹی ڈیوٹی پر موجود ہیں۔کسی کو… pic.twitter.com/sBpcK3nC7M
https://www.factcrescendo.com/%e0%a4%b6%e0%a4%bf%e0%a4%b5%e0%a4%9c%e0%a5%80-%e0%a4%a8%e0%a5%87-%e0%a4%95%e0%a4%b9%e0%a4%be-%e0%a4%9c%e0%a5%8b-%e0%a4%9a%e0%a4%be%e0%a4%b9%e0%a5%87-%e0%a4%95%e0%a4%b0-%e0%a4%b2%e0%a5%8b-%e0%a4%95/,https://www.factcrescendo.com/%e0%a4%b6%e0%a4%bf%e0%a4%b5%e0%a4%9c%e0%a5%80-%e0%a4%a8%e0%a5%87-%e0%a4%95%e0%a4%b9%e0%a4%be-%e0%a4%9c%e0%a5%8b-%e0%a4%9a%e0%a4%be%e0%a4%b9%e0%a5%87-%e0%a4%95%e0%a4%b0-%e0%a4%b2%e0%a5%8b-%e0%a4%95/,200,
https://www.factcrescendo.com/%e0%a4%a4%e0%a4%a5%e0%a5%8d%e0%a4%af-%e0%a4%95%e0%a5%80-%e0%a4%9c%e0%a4%be%e0%a4%82%e0%a4%9a-%e0%a4%95%e0%a5%8d%e0%a4%af%e0%a4%be-%e0%a4%9c%e0%a4%b5%e0%a4%be%e0%a4%b9%e0%a4%b0%e0%a4%b2%e0%a4%be/,https://www.factcrescendo.com/%e0%a4%a4%e0%a4%a5%e0%a5%8d%e0%a4%af-%e0%a4%95%e0%a5%80-%e0%a4%9c%e0%a4%be%e0%a4%82%e0%a4%9a-%e0%a4%95%e0%a5%8d%e0%a4%af%e0%a4%be-%e0%a4%9c%e0%a4%b5%e0%a4%be%e0%a4%b9%e0%a4%b0%e0%a4%b2%e0%a4%be/,200,
https://www.factcrescendo.com/%e0%a4%a4%e0%a4%a5%e0%a5%8d%e0%a4%af-%e0%a4%95%e0%a5%80-%e0%a4%9c%e0%a4%be%e0%a4%82%e0%a4%9a-%e0%a4%95%e0%a5%8d%e0%a4%af%e0%a4%be-%e0%a4%86%e0%a4%82%e0%a4%a7%e0%a5%8d%e0%a4%b0%e0%a4%aa%e0%a5%8d/,https://www.factcrescendo.com/%e0%a4%a4%e0%a4%a5%e0%a5%8d%e0%a4%af-%e0%a4%95%e0%a5%80-%e0%a4%9c%e0%a4%be%e0%a4%82%e0%a4%9a-%e0%a4%95%e0%a5%8d%e0%a4%af%e0%a4%be-%e0%a4%86%e0%a4%82%e0%a4%a7%e0%a5%8d%e0%a4%b0%e0%a4%aa%e0%a5%8d/,200,
https://www.factcrescendo.com/deo-of-up-deputy-cm-keshav-mauryas-protest-goes-viral-with-misleading-claims/amp/,https://www.factcrescendo.com/deo-of-up-deputy-cm-keshav-mauryas-protest-goes-viral-with-misleading-claims/,200,
https://www.factcrescendo.com/old-video-of-haryana-goes-viral-by-linking-it-to-the-recent-punjab-lok-sabha-elections/amp/,https://www.factcrescendo.com/old-video-of-haryana-goes-viral-by-linking-it-to-the-recent-punjab-lok-sabha-elections/,200,
https://www.factcrescendo.com/this-video-of-police-lathi-charge-has-nothing-to-do-with-lok-sabha-elections/amp/,https://www.factcrescendo.com/this-video-of-police-lathi-charge-has-nothing-to-do-with-lok-sabha-elections/,503,
https://www.factcrescendo.com/kharge-did-not-talk-about-ending-congress-edited-video-viral/,https://www.factcrescendo.com/kharge-did-not-talk-about-ending-congress-edited-video-viral/,503,
https://www.factcrescendo.com/muslim-community-in-karnataka-openly-claims-cow-slaughter-on-the-road-is-fake/amp/,https://www.factcrescendo.com/muslim-community-in-karnataka-openly-claims-cow-slaughter-on-the-road-is-fake/,503,
https://www.factcrescendo.com/mayawati-did-not-appeal-to-vote-for-bjp-the-viral-video-is-incomplete/amp/,https://www.factcrescendo.com/mayawati-did-not-appeal-to-vote-for-bjp-the-viral-video-is-incomplete/,503,
https://www.factcrescendo.com/old-video-of-modi-slogans-raised-for-rahul-gandhi-after-filing-nomination/,https://www.factcrescendo.com/old-video-of-modi-slogans-raised-for-rahul-gandhi-after-filing-nomination/,503,
https://www.factcrescendo.com/incomplete-video-of-kharge-distributing-money-to-muslims-goes-viral/,https://www.factcrescendo.com/incomplete-video-of-kharge-distributing-money-to-muslims-goes-viral/,503,
https://www.factcrescendo.com/video-of-2023-karnataka-assembly-elections-goes-viral-as-the-voting-of-recent-lok-sabha-elections/,https://www.factcrescendo.com/video-of-2023-karnataka-assembly-elections-goes-viral-as-the-voting-of-recent-lok-sabha-elections/,503,
https://www.factcrescendo.com/raveena-tandons-2012-video-goes-viral-linking-it-to-the-recent-lok-sabha-elections-2024/,https://www.factcrescendo.com/raveena-tandons-2012-video-goes-viral-linking-it-to-the-recent-lok-sabha-elections-2024/,503,
https://www.factcrescendo.com/bjp-leader-claiming-to-change-the-constitution-after-winning-400-seats-is-clipped/amp/,https://www.factcrescendo.com/bjp-leader-claiming-to-change-the-constitution-after-winning-400-seats-is-clipped/,503,
https://www.factcrescendo.com/ec-did-not-challenge-political-parties-to-hack-evms-viral-video-is-old/amp/,https://www.factcrescendo.com/ec-did-not-challenge-political-parties-to-hack-evms-viral-video-is-old/,503,
https://www.factcrescendo.com/video-of-modi-yogi-sloganeering-in-akhilesh-yadavs-road-show-is-one-year-old/amp/,https://www.factcrescendo.com/video-of-modi-yogi-sloganeering-in-akhilesh-yadavs-road-show-is-one-year-old/,503,
https://www.factcrescendo.com/adani-groups-claim-of-supplying-thousands-of-cows-to-arab-countries-is-fake-video-is-not-from-india/,https://www.factcrescendo.com/adani-groups-claim-of-supplying-thousands-of-cows-to-arab-countries-is-fake-video-is-not-from-india/,503,
https://www.factcrescendo.com/video-of-a-temple-in-andhra-pradesh-goes-viral-as-ram-temple-claim-is-fake/amp/,https://www.factcrescendo.com/video-of-a-temple-in-andhra-pradesh-goes-viral-as-ram-temple-claim-is-fake/,503,
https://www.factcrescendo.com/did-the-new-york-times-recently-publish-an-article-making-fun-of-pm-modi-before-the-lok-sabha-elections/amp/,https://www.factcrescendo.com/did-the-new-york-times-recently-publish-an-article-making-fun-of-pm-modi-before-the-lok-sabha-elections/,200,
